news_id,timestamp,symbol,display_symbol,market_type,title,summary,url,source_name,source,ingestion_time
251d15e2ad4786d4d75299da03382779,2026-04-09 21:10:46+00:00,BTC/USD,BTC/USD,crypto,"Bitcoin tops $72,000, but Circle and Bullish drop sharply after downgrades",,https://www.coindesk.com/markets/2026/04/09/bitcoin-tops-usd72-000-but-circle-and-bullish-drop-sharply-after-downgrades,CoinDesk,finnhub,2026-04-12T19:15:36.877411+00:00
8527992ef9ef62afc0d97bfa013c9e3b,2026-04-09 21:21:11+00:00,BTC/USD,BTC/USD,crypto,Bitcoin rally extends toward $73K despite concerning US economic data,Bitcoin continues to show strength even as US recession risks rise and the fragile ceasefire with Iran begins to show cracks.,https://cointelegraph.com/news/bitcoin-rally-extends-toward-73k-despite-concerning-us-economic-data?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,finnhub,2026-04-12T19:15:36.877411+00:00
2918056dced6f2ad8976d5d94ca8b003,2026-04-10 03:44:27+00:00,BTC/USD,BTC/USD,crypto,Bitcoin can be made quantum-safe without a protocol upgrade: Researcher,"However, it could cost users between $75 and $150 per transaction in GPU computing power, limiting its practical use.",https://cointelegraph.com/news/researchers-say-bitcoin-can-be-made-quantum-safe-without-protocol-upgrade?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,finnhub,2026-04-12T19:15:36.877411+00:00
3ae181a690eed3fd95bb55411153cb42,2026-04-10 03:54:00+00:00,XAU/USD,XAU/USD,metals,"Gold heads for weekly gain, US-Iran truce in focus - Reuters","Gold heads for weekly gain, US-Iran truce in focus  Reuters",https://news.google.com/rss/articles/CBMitAFBVV95cUxOVk1Xa1pPY0RrdDdabnpiRXBBc01neVJTbHJiV25QSF9QWVFNcTF2dTBFVktzcTcxZkpiSFRJa1piNjA3NnU4QThyN2dpNk5Uc0R1YUVKNkJ2VmNqVjJlTThfZm03RFE1ZTBDTDNYa2RHdWtKYVZkUkpNaXA1a1NWTWxSVkJ0dFlpbjhNYm9pbkhaQ19HQ2w3Zl9IeTVjbzJnWXdIREhGTGQ2ekxVcjJHVS15TEY?oc=5,Reuters,finnhub,2026-04-12T19:15:36.887932+00:00
f0dc7d6567a9ba93438f42b7bd0534f2,2026-04-10 03:54:27+00:00,BTC/USD,BTC/USD,crypto,"Quantum-safe bitcoin now possible without a soft fork, but costs $200 a pop, new research shows",,https://www.coindesk.com/markets/2026/04/10/quantum-safe-bitcoin-now-possible-without-a-soft-fork-but-costs-usd200-a-pop,CoinDesk,finnhub,2026-04-12T19:15:36.877411+00:00
44b383d53beba82228756205c7762b9c,2026-04-10 04:55:41+00:00,BTC/USD,BTC/USD,crypto,"ETH, SOL, DOGE slide as Bitcoin fails to break $73,000 for the third time since the ceasefire",,https://www.coindesk.com/markets/2026/04/10/eth-sol-doge-slide-as-bitcoin-fails-to-break-usd73-000-for-the-third-time-since-the-ceasefire,CoinDesk,finnhub,2026-04-12T19:15:36.877411+00:00
049ff3eab69ed34a0d7c2e539d9cd4e4,2026-04-10 06:12:29+00:00,BTC/USD,BTC/USD,crypto,"BlackRock’s Bitcoin ETF inflows $269M, marking a 5-week high","Fidelity and Morgan Stanley’s Bitcoin ETFs also saw a combined $68.2 million in inflows, while four other Bitcoin ETFs also tallied inflows on Thursday.",https://cointelegraph.com/news/blackrock-biggest-btc-etf-inflow-in-month?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,finnhub,2026-04-12T19:15:36.877411+00:00
09047cc229c18d094096312219de3de1,2026-04-10 06:24:28+00:00,BTC/USD,BTC/USD,crypto,"XRP may be less exposed to quantum threats than bitcoin, experts say",,https://www.coindesk.com/tech/2026/04/10/xrp-may-be-less-exposed-to-quantum-threats-than-bitcoin-experts-say,CoinDesk,finnhub,2026-04-12T19:15:36.877411+00:00
241728800477f87646abe861b507883c,2026-04-10 08:58:48+00:00,BTC/USD,BTC/USD,crypto,David Bailey’s bitcoin holder Nakamoto is trying to stay on Nasdaq with a reverse stock split,,https://www.coindesk.com/markets/2026/04/10/david-bailey-s-nakamoto-is-trying-to-stay-on-nasdaq-and-it-s-turning-to-a-reverse-stock-split,CoinDesk,finnhub,2026-04-12T19:15:36.877411+00:00
a7cf33df4d88e5fabfc24eb3d5c84d23,2026-04-10 10:34:25+00:00,BTC/USD,BTC/USD,crypto,"Bitcoin holds steady as inflation data looms, bittensor drama unfolds",,https://www.coindesk.com/markets/2026/04/10/bitcoin-flatlines-as-inflation-data-looms-bittensor-drama-unfolds,CoinDesk,finnhub,2026-04-12T19:15:36.877411+00:00
