# Batch ingestion + bronze lakehouse (imports used under app/)
# Keep <2.2 so this file also works inside the apache/airflow:2.9.3 image.
pandas>=2.1.2,<2.2
requests>=2.31,<3
python-dotenv>=1.0,<2
python-json-logger>=2.0,<4

# --- Streaming (Binance WS → Kafka) ---
kafka-python>=2.0,<3
websocket-client>=1.7,<2
yfinance>=0.2.40,<1

# --- Airflow ---
# Airflow itself is provided by the runtime image/container in this project.
# Add this only if you explicitly want a local standalone Airflow install:
# apache-airflow>=2.10,<3
# --- Optional / not imported yet (enable when you add code) ---
# minio>=7.2,<8                # MINIO_* in settings.py
# polars>=1.0,<2               # faster frames (not used in current code)
pyarrow>=15,<20              # parquet / Arrow interop
# duckdb>=1.0,<2               # local analytics
# fastapi>=0.115,<1            # API layer
# uvicorn[standard]>=0.30,<1
# pytest>=8,<9                # tests

# --- ML (Direction Models — v3 news-aware) ---
numpy>=2.0,<3
scikit-learn>=1.5,<2
xgboost>=3.0,<4

# Ensemble extras (optional but strongly recommended)
lightgbm>=4.0,<5             # LightGBM ensemble member
optuna>=3.0,<4               # Hyperparameter search
imbalanced-learn>=0.12,<1    # SMOTE over-sampling

# News sentiment (required for news-aware gold layer)
vaderSentiment>=3.3,<4       # VADER lexicon-based sentiment
